canonical_name,blended_rating,n_sources,sp_overall,sp_offense,sp_defense,sp_st,sagarin_rating,sagarin_predictor,massey_rating,z_sp,z_sag,z_mas,z_blended
Indiana,32.4,1,32.4,40.8,9.9,1.5,NA,NA,NA,2.3943712275505344,NA,NA,2.3943712275505344
Ohio State,30.1,1,30.1,37.6,7.7,0.2,NA,NA,NA,2.219717906445954,NA,NA,2.219717906445954
Texas Tech,27.600000000000005,1,27.6,39.3,12.3,0.6,NA,NA,NA,2.0298773400279315,NA,NA,2.0298773400279315
Oregon,25.9,1,25.9,38.7,13.5,0.7,NA,NA,NA,1.9007857548636757,NA,NA,1.9007857548636757
Notre Dame,24.4,1,24.4,40,16.3,0.8,NA,NA,NA,1.7868814150128622,NA,NA,1.7868814150128622
Georgia,24.1,1,24.1,37,14.8,1.9,NA,NA,NA,1.7641005470426996,NA,NA,1.7641005470426996
Ole Miss,24,1,24,40.4,18.3,1.9,NA,NA,NA,1.7565069243859788,NA,NA,1.7565069243859788
Utah,22.2,1,22.2,39.7,17.5,0,NA,NA,NA,1.6198217165650024,NA,NA,1.6198217165650024
Miami,20.7,1,20.7,34.2,14.3,0.8,NA,NA,NA,1.505917376714189,NA,NA,1.505917376714189
Texas A&M,20.7,1,20.7,38,16.4,-1,NA,NA,NA,1.505917376714189,NA,NA,1.505917376714189
Vanderbilt,20.3,1,20.3,39.9,21.4,1.8,NA,NA,NA,1.4755428860873052,NA,NA,1.4755428860873052
Iowa,19.7,1,19.7,32.1,14.2,1.7,NA,NA,NA,1.4299811501469797,NA,NA,1.4299811501469797
Washington,18.4,1,18.4,34.5,15.3,-0.9,NA,NA,NA,1.331264055609608,NA,NA,1.331264055609608
Oklahoma,18.3,1,18.3,30.1,12.9,1.1,NA,NA,NA,1.3236704329528872,NA,NA,1.3236704329528872
Penn State,18.1,1,18.1,35.1,18.8,1.8,NA,NA,NA,1.3084831876394454,NA,NA,1.3084831876394454
USC,16.9,1,16.9,38.9,21,-1,NA,NA,NA,1.2173597157587943,NA,NA,1.2173597157587943
Texas,16.2,1,16.2,32.9,17.9,1.2,NA,NA,NA,1.1642043571617482,NA,NA,1.1642043571617482
BYU,15.899999999999999,1,15.9,33.9,18.8,0.8,NA,NA,NA,1.1414234891915853,NA,NA,1.1414234891915853
Tennessee,15,1,15,39.3,25.4,1.1,NA,NA,NA,1.0730808852810974,NA,NA,1.0730808852810974
Alabama,14.8,1,14.8,32.2,16.1,-1.3,NA,NA,NA,1.0578936399676555,NA,NA,1.0578936399676555
Missouri,14.399999999999999,1,14.4,31.2,15.4,-1.4,NA,NA,NA,1.0275191493407718,NA,NA,1.0275191493407718
North Texas,13.8,1,13.8,43.1,28.6,-0.7,NA,NA,NA,0.9819574134004465,NA,NA,0.9819574134004465
SMU,13.399999999999999,1,13.4,34.2,19.5,-1.2,NA,NA,NA,0.9515829227735628,NA,NA,0.9515829227735628
Illinois,12.899999999999999,1,12.9,33.3,21.7,1.3,NA,NA,NA,0.9136148094899582,NA,NA,0.9136148094899582
Michigan,12.399999999999999,1,12.4,30.9,17,-1.4,NA,NA,NA,0.8756466962063537,NA,NA,0.8756466962063537
Louisville,12.399999999999999,1,12.4,31.6,19.8,0.6,NA,NA,NA,0.8756466962063537,NA,NA,0.8756466962063537
James Madison,12.3,1,12.3,34.9,21.4,-1.1,NA,NA,NA,0.868053073549633,NA,NA,0.868053073549633
Arizona,12,1,12,33,19.5,-1.5,NA,NA,NA,0.8452722055794702,NA,NA,0.8452722055794702
Auburn,11.599999999999998,1,11.6,28.3,17.4,0.7,NA,NA,NA,0.8148977149525864,NA,NA,0.8148977149525864
South Florida,11.599999999999998,1,11.6,37.7,25.3,-0.8,NA,NA,NA,0.8148977149525864,NA,NA,0.8148977149525864
Virginia,11.099999999999998,1,11.1,28.8,18.1,0.5,NA,NA,NA,0.776929601668982,NA,NA,0.776929601668982
LSU,10.3,1,10.3,25.8,16.1,0.7,NA,NA,NA,0.7161806204152149,NA,NA,0.7161806204152149
Iowa State,9.899999999999999,1,9.9,28.1,19.5,1.3,NA,NA,NA,0.6858061297883311,NA,NA,0.6858061297883311
Clemson,9.5,1,9.5,27.5,18.9,0.8,NA,NA,NA,0.6554316391614476,NA,NA,0.6554316391614476
Georgia Tech,9.3,1,9.3,32.5,24.9,1.7,NA,NA,NA,0.6402443938480059,NA,NA,0.6402443938480059
Pittsburgh,8.399999999999999,1,8.4,31.6,23.5,0.4,NA,NA,NA,0.5719017899375176,NA,NA,0.5719017899375176
TCU,8.3,1,8.3,32.9,23.9,-0.7,NA,NA,NA,0.5643081672807968,NA,NA,0.5643081672807968
East Carolina,8,1,8,32.6,24,-0.5,NA,NA,NA,0.541527299310634,NA,NA,0.541527299310634
Memphis,7.6,1,7.6,34.3,28.3,1.5,NA,NA,NA,0.5111528086837503,NA,NA,0.5111528086837503
Houston,7.4,1,7.4,31.5,23,-1.1,NA,NA,NA,0.4959655633703086,NA,NA,0.4959655633703086
Florida State,7.2,1,7.2,29.3,21.2,-0.8,NA,NA,NA,0.48077831805686677,NA,NA,0.48077831805686677
Kansas State,7,1,7,31.3,25,0.7,NA,NA,NA,0.465591072743425,NA,NA,0.465591072743425
San Diego State,6.7,1,6.7,24.4,19.6,1.8,NA,NA,NA,0.4428102047732623,NA,NA,0.4428102047732623
Duke,6.6,1,6.6,34.8,29.2,1.1,NA,NA,NA,0.43521658211654135,NA,NA,0.43521658211654135
Tulane,6.3,1,6.3,32.4,27.6,1.6,NA,NA,NA,0.41243571414637864,NA,NA,0.41243571414637864
Nebraska,6.2,1,6.2,28.8,22.7,0.1,NA,NA,NA,0.4048420914896578,NA,NA,0.4048420914896578
Navy,6.2,1,6.2,33.6,27.9,0.5,NA,NA,NA,0.4048420914896578,NA,NA,0.4048420914896578
Toledo,6,1,6,25.8,18.5,-1.3,NA,NA,NA,0.38965484617621593,NA,NA,0.38965484617621593
Old Dominion,5.9,1,5.9,31.6,23.7,-2,NA,NA,NA,0.38206122351949506,NA,NA,0.38206122351949506
South Carolina,5.9,1,5.9,24.6,20.2,1.5,NA,NA,NA,0.38206122351949506,NA,NA,0.38206122351949506
Northwestern,5.8,1,5.8,24.4,20,1.3,NA,NA,NA,0.3744676008627741,NA,NA,0.3744676008627741
Wake Forest,5.7,1,5.7,26.6,20.9,0,NA,NA,NA,0.3668739782060532,NA,NA,0.3668739782060532
UConn,5.1,1,5.1,32,28.5,1.6,NA,NA,NA,0.32131224226572774,NA,NA,0.32131224226572774
Arkansas,5.1,1,5.1,35.8,31.4,0.8,NA,NA,NA,0.32131224226572774,NA,NA,0.32131224226572774
NC State,4.8,1,4.8,31.4,25.5,-1.2,NA,NA,NA,0.2985313742955651,NA,NA,0.2985313742955651
Cincinnati,4.5,1,4.5,30.2,26.4,0.8,NA,NA,NA,0.2757505063254024,NA,NA,0.2757505063254024
UNLV,4.299999999999999,1,4.3,33.8,29.8,0.2,NA,NA,NA,0.26056326101196053,NA,NA,0.26056326101196053
Kansas,4.1,1,4.1,30.9,28.5,1.7,NA,NA,NA,0.24537601569851872,NA,NA,0.24537601569851872
Mississippi State,4.1,1,4.1,31.6,29,1.5,NA,NA,NA,0.24537601569851872,NA,NA,0.24537601569851872
Arizona State,3.9,1,3.9,28.3,22.7,-1.7,NA,NA,NA,0.23018877038507696,NA,NA,0.23018877038507696
Washington State,3.8,1,3.8,24.6,20.5,-0.3,NA,NA,NA,0.22259514772835604,NA,NA,0.22259514772835604
UTSA,3.7,1,3.7,33.3,30,0.4,NA,NA,NA,0.21500152507163517,NA,NA,0.21500152507163517
Florida,3.5,1,3.5,24.5,22.6,1.5,NA,NA,NA,0.19981427975819332,NA,NA,0.19981427975819332
Boise State,3.1,1,3.1,29.1,25.1,-0.8,NA,NA,NA,0.16943978913130972,NA,NA,0.16943978913130972
Texas State,2.3,1,2.3,36.6,34.6,0.4,NA,NA,NA,0.10869080787754248,NA,NA,0.10869080787754248
Fresno State,1.8,1,1.8,23,21.1,-0.1,NA,NA,NA,0.07072269459393797,NA,NA,0.07072269459393797
Kentucky,1.8,1,1.8,25.5,23.7,0,NA,NA,NA,0.07072269459393797,NA,NA,0.07072269459393797
Hawaii,1.7,1,1.7,27.3,27.3,1.7,NA,NA,NA,0.06312907193721706,NA,NA,0.06312907193721706
Western Kentucky,1.6,1,1.6,28.8,28.6,1.4,NA,NA,NA,0.05553544928049617,NA,NA,0.05553544928049617
Minnesota,1.5,1,1.5,23.8,20.8,-1.6,NA,NA,NA,0.04794182662377526,NA,NA,0.04794182662377526
Baylor,1.4,1,1.4,32.8,33.3,1.9,NA,NA,NA,0.04034820396705435,NA,NA,0.04034820396705435
Rutgers,1,1,1,31.6,30.7,0.2,NA,NA,NA,0.009973713340170741,NA,NA,0.009973713340170741
New Mexico,0.9,1,0.9,25.4,26.1,1.6,NA,NA,NA,0.002380090683449839,NA,NA,0.002380090683449839
Army,0.8,1,0.8,24.7,24.1,0.3,NA,NA,NA,-0.005213531973271063,NA,NA,-0.005213531973271063
Maryland,0.6,1,0.6,24.4,24.7,0.9,NA,NA,NA,-0.020400777286712874,NA,NA,-0.020400777286712874
UCF,-1.2000000000000002,1,-1.2,23.2,24,-0.5,NA,NA,NA,-0.15708598510768915,NA,NA,-0.15708598510768915
Louisiana Tech,-1.2999999999999998,1,-1.3,25.6,27,0.1,NA,NA,NA,-0.16467960776441004,NA,NA,-0.16467960776441004
Western Michigan,-1.4,1,-1.4,21.7,21.8,-1.3,NA,NA,NA,-0.17227323042113094,NA,NA,-0.17227323042113094
Utah State,-3.0999999999999996,1,-3.1,29.5,31.2,-1.4,NA,NA,NA,-0.3013648155853863,NA,NA,-0.3013648155853863
Cal,-3.2,1,-3.2,25.6,27.9,-0.9,NA,NA,NA,-0.3089584382421072,NA,NA,-0.3089584382421072
Air Force,-3.2,1,-3.2,28.3,31.7,0.2,NA,NA,NA,-0.3089584382421072,NA,NA,-0.3089584382421072
Michigan State,-3.3999999999999995,1,-3.4,26.6,28.7,-1.3,NA,NA,NA,-0.32414568355554896,NA,NA,-0.32414568355554896
Miami (OH),-3.3999999999999995,1,-3.4,19.3,24.2,1.5,NA,NA,NA,-0.32414568355554896,NA,NA,-0.32414568355554896
Ohio,-4,1,-4,23.2,25.2,-1.9,NA,NA,NA,-0.36970741949587443,NA,NA,-0.36970741949587443
Wisconsin,-4.4,1,-4.4,17.4,20.9,-0.9,NA,NA,NA,-0.40008191012275807,NA,NA,-0.40008191012275807
Marshall,-4.5,1,-4.5,29.6,34.8,0.7,NA,NA,NA,-0.407675532779479,NA,NA,-0.407675532779479
Troy,-4.8,1,-4.8,23.6,29,0.7,NA,NA,NA,-0.43045640074964164,NA,NA,-0.43045640074964164
Temple,-5.1,1,-5.1,27.1,33.2,1,NA,NA,NA,-0.45323726871980435,NA,NA,-0.45323726871980435
Kennesaw State,-5.4,1,-5.4,26.4,30.2,-1.7,NA,NA,NA,-0.4760181366899671,NA,NA,-0.4760181366899671
Purdue,-6.1,1,-6.1,21.9,29.9,1.8,NA,NA,NA,-0.5291734952870134,NA,NA,-0.5291734952870134
North Carolina,-6.6,1,-6.6,17.2,25,1.2,NA,NA,NA,-0.5671416085706179,NA,NA,-0.5671416085706179
Jacksonville State,-6.699999999999999,1,-6.7,27.2,32.4,-1.6,NA,NA,NA,-0.5747352312273388,NA,NA,-0.5747352312273388
West Virginia,-6.8,1,-6.8,22.8,30,0.3,NA,NA,NA,-0.5823288538840597,NA,NA,-0.5823288538840597
Southern Miss,-7.099999999999999,1,-7.1,27,32.8,-1.3,NA,NA,NA,-0.6051097218542224,NA,NA,-0.6051097218542224
Buffalo,-7.499999999999999,1,-7.5,18.2,27.4,1.6,NA,NA,NA,-0.635484212481106,NA,NA,-0.635484212481106
Colorado,-8.3,1,-8.3,22.6,29.5,-1.4,NA,NA,NA,-0.6962331937348732,NA,NA,-0.6962331937348732
Boston College,-8.5,1,-8.5,23.3,33.1,1.3,NA,NA,NA,-0.7114204390483151,NA,NA,-0.7114204390483151
FAU,-8.7,1,-8.7,27.8,38.1,1.5,NA,NA,NA,-0.7266076843617568,NA,NA,-0.7266076843617568
UCLA,-8.7,1,-8.7,21.7,30.4,0.1,NA,NA,NA,-0.7266076843617568,NA,NA,-0.7266076843617568
Central Michigan,-8.8,1,-8.8,17.6,25.7,-0.7,NA,NA,NA,-0.7342013070184779,NA,NA,-0.7342013070184779
Arkansas State,-8.8,1,-8.8,24.4,33.5,0.3,NA,NA,NA,-0.7342013070184779,NA,NA,-0.7342013070184779
Liberty,-9,1,-9,24.6,32.8,-0.7,NA,NA,NA,-0.7493885523319196,NA,NA,-0.7493885523319196
Georgia Southern,-9.400000000000002,1,-9.4,28.3,37.7,0.1,NA,NA,NA,-0.7797630429588034,NA,NA,-0.7797630429588034
Tulsa,-10,1,-10,21.7,33.1,1.4,NA,NA,NA,-0.8253247788991286,NA,NA,-0.8253247788991286
Louisiana,-10.100000000000001,1,-10.1,25.3,34,-1.4,NA,NA,NA,-0.8329184015558496,NA,NA,-0.8329184015558496
Virginia Tech,-10.100000000000001,1,-10.1,21.4,30.8,-0.7,NA,NA,NA,-0.8329184015558496,NA,NA,-0.8329184015558496
FIU,-10.5,1,-10.5,26.1,35.8,-0.8,NA,NA,NA,-0.8632928921827331,NA,NA,-0.8632928921827331
Wyoming,-11.3,1,-11.3,15.3,24.7,-1.8,NA,NA,NA,-0.9240418734365005,NA,NA,-0.9240418734365005
Appalachian State,-11.400000000000002,1,-11.4,23,35.2,0.9,NA,NA,NA,-0.9316354960932214,NA,NA,-0.9316354960932214
Stanford,-11.8,1,-11.8,18.4,28.6,-1.7,NA,NA,NA,-0.962009986720105,NA,NA,-0.962009986720105
Bowling Green,-12.600000000000001,1,-12.6,15.4,28.8,0.8,NA,NA,NA,-1.0227589679738722,NA,NA,-1.0227589679738722
South Alabama,-12.7,1,-12.7,25.4,36,-2,NA,NA,NA,-1.030352590630593,NA,NA,-1.030352590630593
Syracuse,-13.100000000000001,1,-13.1,18.8,33,1.1,NA,NA,NA,-1.0607270812574767,NA,NA,-1.0607270812574767
Nevada,-13.400000000000002,1,-13.4,14.2,28.7,1,NA,NA,NA,-1.0835079492276396,NA,NA,-1.0835079492276396
Akron,-13.900000000000002,1,-13.9,17.2,29.3,-1.9,NA,NA,NA,-1.121476062511244,NA,NA,-1.121476062511244
San Jose State,-14.3,1,-14.3,21.6,34.4,-1.5,NA,NA,NA,-1.1518505531381276,NA,NA,-1.1518505531381276
Eastern Michigan,-14.7,1,-14.7,19.4,34.1,0.1,NA,NA,NA,-1.182225043765011,NA,NA,-1.182225043765011
Rice,-14.8,1,-14.8,17.7,33.9,1.3,NA,NA,NA,-1.189818666421732,NA,NA,-1.189818666421732
Coastal Carolina,-15.099999999999998,1,-15.1,23.4,37,-1.4,NA,NA,NA,-1.2125995343918947,NA,NA,-1.2125995343918947
Oklahoma State,-15.099999999999998,1,-15.1,15.2,31.6,1.3,NA,NA,NA,-1.2125995343918947,NA,NA,-1.2125995343918947
New Mexico State,-15.5,1,-15.5,19.7,34.9,-0.3,NA,NA,NA,-1.2429740250187784,NA,NA,-1.2429740250187784
Colorado State,-15.600000000000001,1,-15.6,17.6,32.9,-0.3,NA,NA,NA,-1.2505676476754994,NA,NA,-1.2505676476754994
UAB,-15.8,1,-15.8,25.5,39.8,-1.5,NA,NA,NA,-1.265754892988941,NA,NA,-1.265754892988941
Oregon State,-15.900000000000002,1,-15.9,17,30.8,-2,NA,NA,NA,-1.273348515645662,NA,NA,-1.273348515645662
Middle Tennessee,-16,1,-16,20.4,37,0.5,NA,NA,NA,-1.280942138302383,NA,NA,-1.280942138302383
Northern Illinois,-16.7,1,-16.7,12,28.1,-0.6,NA,NA,NA,-1.334097496899429,NA,NA,-1.334097496899429
UTEP,-17.5,1,-17.5,20.2,36.3,-1.4,NA,NA,NA,-1.3948464781531964,NA,NA,-1.3948464781531964
Kent State,-19.3,1,-19.3,17,34.9,-1.5,NA,NA,NA,-1.5315316859741728,NA,NA,-1.5315316859741728
Louisiana Monroe,-21.6,1,-21.6,16.1,35.7,-2.1,NA,NA,NA,-1.7061850070787536,NA,NA,-1.7061850070787536
Ball State,-23,1,-23,13.4,34.4,-2,NA,NA,NA,-1.812495724272846,NA,NA,-1.812495724272846
Georgia State,-24.5,1,-24.5,18.6,41.1,-2,NA,NA,NA,-1.9264000641236596,NA,NA,-1.9264000641236596
Charlotte,-26.7,1,-26.7,14.5,39.8,-1.4,NA,NA,NA,-2.0934597625715194,NA,NA,-2.0934597625715194
Sam Houston,-27.800000000000004,1,-27.8,15.3,41.8,-1.3,NA,NA,NA,-2.1769896117954497,NA,NA,-2.1769896117954497
UMass,-36.6,1,-36.6,7.8,42.8,-1.5,NA,NA,NA,-2.845228405586889,NA,NA,-2.845228405586889
