year,canonical_name,off_ppa,def_ppa,off_success_rate,def_success_rate,off_explosiveness,def_explosiveness,talent_score,talent_norm,returning_pct,retention_score,third_down_rate,off_power_success,def_power_success,off_stuff_rate,def_stuff_rate,off_line_yards,def_line_yards,turnovers,turnover_margin,pass_completion_rate,sacksOpponent
2025,Air Force,0.286935598221958,0.4016443170135715,0.47630619684082626,0.4943181818181818,1.2013665208389686,1.3668087243470741,NA,NA,NA,NA,0.5098039215686274,0.788235294117647,0.7551020408163265,0.11856474258970359,0.13953488372093023,3.2709828393135725,3.270058139534884,12,-2,0.5914634146341463,16
2025,Akron,0.07016411537606243,0.14564764166308092,0.39504716981132076,0.40328697850821743,1.180533368002093,1.3124423153582485,NA,NA,NA,NA,0.3076923076923077,0.7,0.5967741935483871,0.2,0.2097560975609756,2.83875,2.90609756097561,17,3,0.5173267326732673,34
2025,Alabama,0.2078138240519543,0.07113282923354833,0.4325674325674326,0.37418655097613884,1.2715618020794475,1.2445468486002595,NA,NA,NA,NA,0.4166666666666667,0.6774193548387096,0.75,0.1917808219178082,0.19834710743801653,2.8059360730593608,2.728099173553719,13,7,0.655831739961759,33
2025,Appalachian State,0.09735439948897917,0.180265414804654,0.40860215053763443,0.44831223628691985,1.193943687398339,1.1912131882223336,NA,NA,NA,NA,0.3279569892473118,0.7,0.703125,0.16709511568123395,0.18018018018018017,2.9789203084832905,2.8704954954954953,22,-3,0.5885826771653543,28
2025,Arizona,0.16714291297309816,0.06947976795071124,0.4258849557522124,0.378596087456847,1.2623351862176737,1.1946956868073886,NA,NA,NA,NA,0.4101123595505618,0.75,0.7049180327868853,0.1888111888111888,0.18385650224215247,3.116783216783217,2.8591928251121077,13,18,0.6286353467561522,30
2025,Arizona State,0.13183268269453016,0.10258399765269097,0.39809926082365366,0.40809628008752735,1.2684509535455217,1.2202719043822856,NA,NA,NA,NA,0.32620320855614976,0.631578947368421,0.6944444444444444,0.1953781512605042,0.21103117505995203,2.882983193277311,2.7553956834532376,21,-6,0.5837209302325581,27
2025,Arkansas,0.3022057534021279,0.24770852666491325,0.4866920152091255,0.45975609756097563,1.3339673249825164,1.2808714500124447,NA,NA,NA,NA,0.47183098591549294,0.6607142857142857,0.6724137931034483,0.1994750656167979,0.20088300220750552,3.38005249343832,2.9322295805739516,20,-11,0.6062992125984252,29
2025,Arkansas State,0.0901898093470351,0.1924242209574594,0.41896024464831805,0.43564356435643564,1.1540939632826877,1.2934923165278946,NA,NA,NA,NA,0.3928571428571429,0.6825396825396826,0.6862745098039216,0.2136150234741784,0.19444444444444445,2.573239436619718,2.7472222222222222,23,-7,0.65748031496063,28
2025,Army,0.185317294132274,0.17500555471181142,0.4223245109321059,0.4484924623115578,1.1436446804043374,1.1171959218518557,NA,NA,NA,NA,0.4117647058823529,0.780952380952381,0.71698113207547165,0.13132694938440492,0.16152019002375298,3.0404924760601917,3.1470308788598573,11,5,0.5396825396825397,7
2025,Auburn,0.17270669968790353,0.05992073442142166,0.43530834340991537,0.37376237623762376,1.1538124656962565,1.289063361185499,NA,NA,NA,NA,0.39156626506024095,0.8,0.7,0.16267942583732056,0.26666666666666666,3.1270334928229664,2.2258974358974357,8,9,0.6104972375690608,42
2025,Ball State,-0.0013145718180808924,0.18267727584845916,0.32472826086956524,0.4465174129353234,1.3220886424544018,1.2620016125428282,NA,NA,NA,NA,0.3352601156069364,0.6097560975609756,0.6086956521739131,0.21588089330024815,0.2112676056338028,2.509677419354839,2.947887323943662,16,-3,0.5631768953068592,49
2025,Baylor,0.19259008921929108,0.17292090448017072,0.447453954496208,0.4368932038834951,1.2824738934675488,1.1615201737311243,NA,NA,NA,NA,0.3779069767441861,0.7704918032786885,0.8928571428571429,0.16180371352785147,0.148068669527897,3.0920424403183024,3.1293991416309015,24,-13,0.6058823529411764,22
2025,Boise State,0.17472811643997255,0.09960824961592626,0.40891472868217055,0.3530751708428246,1.3017116184224686,1.4278725600403508,NA,NA,NA,NA,0.4583333333333333,0.7746478873239436,0.673469387755102,0.17077798861480076,0.2,3.0174573055028464,2.9703370786516854,21,2,0.5805084745762712,26
2025,Boston College,0.16076229245658427,0.23461324920618376,0.4299175500588928,0.42857142857142855,1.2142141528093513,1.3664418769661706,NA,NA,NA,NA,0.3902439024390244,0.8,0.71875,0.1737891737891738,0.19230769230769232,2.7376068376068377,2.882451923076923,21,-9,0.6321585903083701,36
2025,Bowling Green,0.026925857290145887,0.14619604363674982,0.35947712418300654,0.4051841746248295,1.239440602332424,1.3037200650228402,NA,NA,NA,NA,0.3668639053254438,0.5932203389830508,0.574468085106383,0.1873589164785553,0.25510204081632654,2.8851015801354403,2.7089285714285714,14,2,0.5804195804195804,29
2025,Buffalo,0.08090932517599016,0.10675915489384574,0.3964071856287425,0.3879003558718861,1.166606358223376,1.2388781887932676,NA,NA,NA,NA,0.35795454545454547,0.6964285714285714,0.6727272727272727,0.17857142857142858,0.1786492374727669,2.798469387755102,2.9169934640522874,22,-7,0.5717761557177615,23
2025,BYU,0.22040866155284525,0.06330119145649367,0.45951629863301785,0.3852013057671382,1.1789955201212814,1.2033551666661662,NA,NA,NA,NA,0.4143646408839779,0.8194444444444444,0.7258064516129032,0.16314779270633398,0.23094688221709006,3.0238003838771594,2.7397228637413393,16,8,0.6377171215880894,15
2025,Cal,0.12452820179507103,0.16232195632713534,0.40736728060671723,0.42020665901262916,1.2434240061034068,1.1833616695751636,NA,NA,NA,NA,0.4044943820224719,0.7037037037037037,0.8301886792452831,0.1780821917808219,0.1383495145631068,2.6427397260273975,3.2563106796116505,16,-3,0.6376237623762376,31
2025,Central Michigan,0.13662267510224702,0.08440986038321178,0.40644361833952913,0.40301974448315914,1.160793562763299,1.168095206827063,NA,NA,NA,NA,0.34146341463414637,0.7301587301587301,0.6764705882352942,0.19193857965451055,0.20047732696897375,2.795201535508637,2.93054892601432,16,5,0.6956521739130435,24
2025,Charlotte,-0.007104810590896243,0.22613885842865245,0.35302197802197804,0.522439585730725,1.2256028189341959,1.0723251906405644,NA,NA,NA,NA,0.34502923976608185,0.65,0.8169014084507042,0.22839506172839505,0.1400437636761488,2.2842592592592594,3.2420131291028444,23,-8,0.5936675461741425,27
2025,Cincinnati,0.29865085888215204,0.18975517295610111,0.46811224489795916,0.43918191603875134,1.3186827152228258,1.1551428615586261,NA,NA,NA,NA,0.3873239436619718,0.7674418604651163,0.7692307692307693,0.1590909090909091,0.15009746588693956,3.478282828282828,3.2035087719298247,14,-4,0.6170798898071626,8
2025,Clemson,0.17776800458888534,0.0946164493607697,0.4272930648769575,0.37299771167048057,1.2190159853773506,1.3405098244587415,NA,NA,NA,NA,0.34285714285714286,0.75,0.8409090909090909,0.17346938775510204,0.22284122562674094,3.0466836734693876,2.7242339832869082,15,2,0.6518987341772152,21
2025,Coastal Carolina,0.06227765273329708,0.2026085631387571,0.3613348676639816,0.4416403785488959,1.2558276579035337,1.2673082375501656,NA,NA,NA,NA,0.32978723404255317,0.6666666666666666,0.6666666666666666,0.2141280353200883,0.17578125,2.6271523178807947,3.083984375,22,1,0.5463659147869674,23
2025,Colorado,0.08393895856260469,0.18991923958982254,0.3492462311557789,0.42326139088729015,1.377200998144305,1.3335212412285267,NA,NA,NA,NA,0.384180790960452,0.6428571428571429,0.6875,0.22506393861892582,0.19438877755511022,2.679539641943734,2.984168336673347,17,-2,0.5898876404494382,39
2025,Colorado State,0.12235478439222522,0.23706264459780627,0.39816031537450725,0.4492753623188406,1.2108394722778117,1.2873401960206898,NA,NA,NA,NA,0.3291139240506329,0.5681818181818182,0.75,0.19519519519519518,0.1589958158995816,2.964864864864865,3.2669456066945606,20,-4,0.616751269035533,32
2025,Duke,0.24500530237120868,0.22378737939436394,0.4575569358178054,0.4354166666666667,1.3280890990301717,1.3374823788367576,NA,NA,NA,NA,0.3901098901098901,0.7049180327868853,0.734375,0.21839080459770116,0.23758099352051837,2.831264367816092,2.581425485961123,14,10,0.6640316205533597,27
2025,East Carolina,0.19266233799539045,0.050073574447603894,0.4578790882061447,0.3762597984322508,1.1613650270185143,1.2482054564003053,NA,NA,NA,NA,0.4723618090452261,0.7108433734939759,0.509090909090909,0.14285714285714285,0.2972972972972973,3.068681318681319,2.3486486486486484,14,10,0.6477272727272727,19
2025,Eastern Michigan,0.19933353087688185,0.2501840988227435,0.4268292682926829,0.44019138755980863,1.2337662670856517,1.2943076074991982,NA,NA,NA,NA,0.41040462427745666,0.640625,0.7236842105263158,0.17994858611825193,0.16962524654832348,3.056555269922879,3.170611439842209,14,-5,0.6113861386138614,11
2025,Florida,0.1384801718290703,0.1715527508333777,0.42857142857142855,0.4292929292929293,1.1021389204701,1.24785095228146,NA,NA,NA,NA,0.3443708609271523,0.7631578947368421,0.8059701492537313,0.14835164835164835,0.1740139211136891,3.2744505494505494,2.7749419953596286,18,-1,0.6256684491978609,20
2025,FAU,0.15956511784403885,0.22410489488488325,0.4028384279475983,0.4372801875732708,1.3988681825818627,1.2913274634832959,NA,NA,NA,NA,0.3684210526315789,0.7704918032786885,0.8266666666666667,0.17737003058103976,0.1623931623931624,2.805810397553517,2.983974358974359,29,-21,0.6609294320137694,21
2025,FIU,0.15773049660882485,0.14993484118282963,0.40676117775354415,0.41893362350380847,1.3068324152897386,1.2703417681925178,NA,NA,NA,NA,0.35751295336787564,0.7321428571428571,0.7368421052631579,0.22538293216630198,0.16350710900473933,2.774617067833698,3.182938388625592,21,0,0.5990675990675991,23
2025,Florida State,0.3006862851121974,0.14750195778327227,0.471563981042654,0.4053708439897698,1.355618306047776,1.186272663961983,NA,NA,NA,NA,0.5063291139240507,0.7647058823529411,0.7213114754098361,0.12916666666666668,0.16355140186915887,3.4735416666666667,3.0147196261682243,19,-5,0.5899705014749262,24
2025,Fresno State,0.10281835906378448,0.08290831176170121,0.39655172413793105,0.38118214716525933,1.2095583689390217,1.169277359443657,NA,NA,NA,NA,0.3636363636363637,0.746031746031746,0.7049180327868853,0.19829424307036247,0.21394230769230768,2.8535181236673774,2.909855769230769,20,5,0.6407506702412868,19
2025,Georgia,0.24478665397599692,0.09309242357694263,0.47070506454816285,0.3866822429906542,1.14675699481001,1.1503959648044095,NA,NA,NA,NA,0.4340659340659341,0.7428571428571429,0.6875,0.19964349376114082,0.21195652173913043,3.0390374331550802,2.547554347826087,13,0,0.6882494004796164,18
2025,Georgia Southern,0.20070826731269603,0.2665698733918613,0.4411111111111111,0.4875406283856988,1.2293782122619472,1.2444500658785667,NA,NA,NA,NA,0.4469273743016759,0.7213114754098361,0.7608695652173914,0.16241299303944315,0.164969450101833,3.2164733178654292,3.35173116089613,13,6,0.6334106728538283,29
2025,Georgia State,0.13040684873003408,0.2752868149094944,0.40373395565927656,0.46217494089834515,1.2480235135280904,1.261920062212295,NA,NA,NA,NA,0.3863636363636363,0.6363636363636364,0.7761194029850746,0.19607843137254902,0.1509433962264151,2.8969187675070027,3.1576519916142556,17,-11,0.6063157894736843,19
2025,Georgia Tech,0.27210683484071746,0.1939730451453747,0.49065420560747663,0.43934040047114253,1.1652081993148538,1.244314171917572,NA,NA,NA,NA,0.461038961038961,0.6973684210526315,0.676923076923077,0.16143497757847533,0.18615751789976134,3.3621076233183858,2.9816229116945108,15,-6,0.6979695431472082,10
2025,Hawaii,0.1674201707393385,0.16330252767811196,0.4104803493449782,0.4188351920693928,1.324750488582025,1.2710958220950899,NA,NA,NA,NA,0.4494949494949495,0.6052631578947368,0.825,0.20408163265306123,0.16062176165803108,2.8355685131195334,3.2147668393782385,17,-2,0.6481481481481481,30
2025,Houston,0.10637794986538861,0.10585169098323663,0.41458333333333336,0.41189931350114417,1.2199246820166039,1.1189829754936844,NA,NA,NA,NA,0.40816326530612246,0.7391304347826086,0.7666666666666667,0.2040072859744991,0.19954128440366972,2.619672131147541,2.713073394495413,14,4,0.6419098143236074,19
2025,Illinois,0.20681263151212478,0.19243356089259836,0.4754491017964072,0.4497663551401869,1.1620713288880047,1.1801962172555276,NA,NA,NA,NA,0.42105263157894735,0.7352941176470589,0.7288135593220338,0.20374707259953162,0.17721518987341772,3.003512880562061,3.008607594936709,11,5,0.6747311827956989,32
2025,Indiana,0.34229394441434813,0.014358680659736238,0.5133887349953832,0.3436123348017621,1.2228140900166817,1.3393523894671289,NA,NA,NA,NA,0.5628140703517588,0.735632183908046,0.5961538461538461,0.139937106918239,0.2884097035040431,3.353301886792453,2.2830188679245285,8,22,0.7192118226600985,25
2025,Iowa,0.15310139195185732,0.054506213887864245,0.4409937888198758,0.386277001270648,1.099352031630837,1.0759254662120317,NA,NA,NA,NA,0.43478260869565216,0.8307692307692308,0.7017543859649122,0.14814814814814814,0.19109947643979058,3.245061728395062,2.8219895287958114,13,1,0.6293706293706294,18
2025,Iowa State,0.19141251379712307,0.09021500108382555,0.44957472660996356,0.3912483912483912,1.2087348770708186,1.208629432158159,NA,NA,NA,NA,0.3987730061349693,0.696969696969697,0.6857142857142857,0.17555555555555555,0.20821917808219179,3.037333333333333,2.8079452054794523,14,4,0.6069364161849711,22
2025,Jacksonville State,0.18687772977241676,0.1543186811659392,0.43917525773195876,0.42021276595744683,1.2517163200712607,1.295380842921947,NA,NA,NA,NA,0.3869346733668342,0.6805555555555556,0.78125,0.18078175895765472,0.20292887029288703,3.1939739413680783,2.7043933054393303,13,11,0.5945121951219512,23
2025,James Madison,0.22528729201919037,0.0017963543083685468,0.45226130653266333,0.30083234244946494,1.301125868383387,1.4181166903119042,NA,NA,NA,NA,0.4666666666666667,0.7619047619047619,0.5625,0.18588640275387264,0.2571428571428571,3.2354561101549053,2.280779220779221,16,1,0.5844155844155844,23
2025,Kansas,0.21369350938525983,0.2360851756729302,0.47903430749682335,0.41228070175438597,1.1358632225330807,1.3853292628062912,NA,NA,NA,NA,0.38926174496644295,0.7833333333333333,0.7636363636363637,0.13975903614457832,0.2091346153846154,3.5118072289156625,2.875721153846154,13,-3,0.6115942028985507,20
2025,Kansas State,0.20790395539142706,0.11925612241568531,0.40629095674967236,0.3942857142857143,1.406304050398157,1.3279512185842433,NA,NA,NA,NA,0.36942675159235666,0.671875,0.696969696969697,0.22474747474747475,0.20088300220750552,2.7962121212121214,2.719205298013245,15,11,0.5964912280701754,13
2025,Kennesaw State,0.15355523925443149,0.1657518285116354,0.41122448979591836,0.4226069246435845,1.333803710657784,1.2250389077349964,NA,NA,NA,NA,0.4,0.8064516129032258,0.6710526315789473,0.19922630560928434,0.19038461538461537,2.8669245647969053,2.9796153846153848,18,-3,0.6146572104018913,27
2025,Kent State,0.06640060961837553,0.19929457706213718,0.3468208092485549,0.4429378531073446,1.3592390800327712,1.248791336925026,NA,NA,NA,NA,0.27564102564102566,0.6363636363636364,0.6710526315789473,0.23180592991913745,0.1839323467230444,2.4315363881401617,3.0052854122621566,13,-3,0.5563139931740614,27
2025,Kentucky,0.09302832618752829,0.16990818425492812,0.4312267657992565,0.43564356435643564,1.1393383606170628,1.220459042830268,NA,NA,NA,NA,0.4025157232704403,0.7454545454545455,0.6612903225806451,0.1715686274509804,0.21394230769230768,3.1110294117647057,2.8540865384615386,22,-8,0.6239782016348774,29
2025,Liberty,0.16721795984089338,0.20393439137120084,0.43510506798516685,0.41475826972010177,1.2065728074327609,1.2998034221139554,NA,NA,NA,NA,0.4011976047904192,0.7285714285714285,0.72,0.1716101694915254,0.1773049645390071,2.879872881355932,3.143735224586288,21,-7,0.5506329113924051,25
2025,Louisiana,0.1130540749281123,0.19554706604238004,0.38498212157330153,0.46206896551724136,1.2038642539843878,1.1899627814681422,NA,NA,NA,NA,0.40625,0.7142857142857143,0.7317073170731707,0.20842105263157895,0.15966386554621848,2.895578947368421,3.298109243697479,19,-1,0.5467836257309941,24
2025,Louisiana Tech,0.1412376051561671,0.045350937095519565,0.4043778801843318,0.3706992230854606,1.2272531161111364,1.3591949110110741,NA,NA,NA,NA,0.4101123595505618,0.7288135593220338,0.6666666666666666,0.17953667953667954,0.23484848484848486,2.9905405405405405,2.6560606060606062,17,8,0.6261980830670927,22
2025,Louisville,0.1526065220667497,0.059925218249857706,0.45052386495925495,0.3643867924528302,1.2021105727566097,1.1887754398921364,NA,NA,NA,NA,0.3532934131736527,0.6447368421052632,0.7446808510638298,0.22670025188916876,0.19395465994962216,2.8115869017632242,2.7687657430730477,17,3,0.6411483253588517,24
2025,LSU,0.08697881314828318,0.08392973566420263,0.39903846153846156,0.3854289071680376,1.2222145682465233,1.2484717397284528,NA,NA,NA,NA,0.367816091954023,0.6595744680851063,0.6379310344827587,0.24216524216524216,0.2426470588235294,2.506837606837607,2.6308823529411764,14,7,0.6568848758465011,29
2025,Marshall,0.16098551382653806,0.16035640558658262,0.4385150812064965,0.3864406779661017,1.1342219061287628,1.4014801975660929,NA,NA,NA,NA,0.3515151515151515,0.6296296296296297,0.6296296296296297,0.18415841584158416,0.2106430155210643,2.960990099009901,2.629268292682927,15,6,0.6507462686567164,17
2025,Maryland,0.1135694323024665,0.11222867776240228,0.3867334167709637,0.43202764976958524,1.2935943416574829,1.2135687081968074,NA,NA,NA,NA,0.36627906976744184,0.6829268292682927,0.7777777777777778,0.18855218855218855,0.1688888888888889,2.7932659932659933,3.0753333333333335,14,7,0.5784114052953157,9
2025,UMass,-0.031023112312181675,0.26204413401436216,0.33584905660377357,0.48014018691588783,1.1779448686966616,1.1374799202803199,NA,NA,NA,NA,0.3068181818181818,0.6341463414634146,0.7536231884057971,0.2619047619047619,0.14007782101167315,2.1217261904761906,3.4025291828793773,16,-7,0.5373493975903615,33
2025,Memphis,0.24518682232728423,0.16927961159101623,0.44938820912124583,0.408675799086758,1.3094554601288195,1.287916850755471,NA,NA,NA,NA,0.4166666666666667,0.75,0.7,0.2009132420091324,0.22075055187637968,3.3164383561643835,2.519205298013245,12,7,0.6747572815533981,33
2025,Miami,0.22253070851840445,0.033814780592996904,0.4684014869888476,0.3586744639376218,1.1556325196744335,1.2637126268558088,NA,NA,NA,NA,0.465,0.8333333333333334,0.7333333333333333,0.14963503649635038,0.2149321266968326,3.1266423357664235,2.4778280542986426,15,10,0.7157258064516129,20
2025,Miami (OH),0.10172379616064092,0.08766356176020931,0.3943990665110852,0.3926247288503254,1.2061748099219114,1.1935788811857633,NA,NA,NA,NA,0.3465909090909091,0.6567164179104478,0.7419354838709677,0.18021978021978022,0.2013129102844639,3.136043956043956,2.7074398249452956,15,5,0.49728260869565216,26
2025,Michigan,0.1984732610310352,0.11293167998117018,0.45497076023391814,0.41782407407407407,1.1353954226920973,1.1299118131105723,NA,NA,NA,NA,0.43636363636363634,0.7971014492753623,0.6,0.13721413721413722,0.18159203980099503,3.3189189189189188,2.6422885572139303,17,2,0.5941176470588235,21
2025,Michigan State,0.13056714532668925,0.19797163755115943,0.42071611253196933,0.44587628865979384,1.2011125777422473,1.1820725589240715,NA,NA,NA,NA,0.34591194968553457,0.6538461538461539,0.8,0.24793388429752067,0.16886543535620052,2.5804407713498625,2.871240105540897,12,-3,0.6349206349206349,37
2025,Middle Tennessee,0.14239913346756347,0.20987361171244995,0.4224343675417661,0.4409937888198758,1.2197878025914684,1.2793407461983874,NA,NA,NA,NA,0.37142857142857144,0.6585365853658537,0.66,0.2251655629139073,0.23645320197044334,2.886754966887417,2.575615763546798,12,2,0.5971943887775552,30
2025,Minnesota,0.1088259261258373,0.17662733747265716,0.4049586776859504,0.4375,1.1446676255798407,1.2485829658861443,NA,NA,NA,NA,0.4011976047904192,0.7115384615384616,0.75,0.1956521739130435,0.21875,2.7503105590062114,2.7826704545454546,9,7,0.6290726817042607,23
2025,Mississippi State,0.15302877905393428,0.20482519083767894,0.4197662061636557,0.4328523862375139,1.2800712854532403,1.2602083906472383,NA,NA,NA,NA,0.4270833333333333,0.7027027027027027,0.7818181818181819,0.1893491124260355,0.14255765199161424,2.917948717948718,3.358490566037736,15,3,0.6230769230769231,44
2025,Missouri,0.21078305150038218,0.02560765587359973,0.45376344086021503,0.34880803011292344,1.2217736681054943,1.234187505889377,NA,NA,NA,NA,0.4488636363636363,0.8888888888888888,0.7,0.17013232514177692,0.21372031662269128,3.132514177693762,2.687862796833773,17,-5,0.6343490304709142,28
